=== raw_responses_ren_prompt_v2 ===
Hashed: 2026-04-17T14:43:38Z
b4896800e56d901961e32b97bed9e4cc5f6bc8fc22ce3a60498a0f572e85a73e *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/grok-3_results.json
349277d7a7524baf2d44691e037b7f7546ce1c612a6fdcab368a7de9ee76afd1 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/grok-4-fast_results.json
382c679f0cacf34d5fc0ea9be2ed19ca1efc96569e0504c2b9110ba5840103c9 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/grok-41-fast_results.json
80f52fa60628d785e12e833989edc07bfd6807068bbe9711dd38f605490a7ff0 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt_v2/grok-4_results.json

--- raw_responses_ren_prompt ---
f880ae5b10b0f9235c6cea35f1da96c763b5de977de49e2a285601a1260aa5f1 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-3-haiku_results.json
986fa9809c6310b30d238f73d5d544b07f7d6d1e6369bc1f6b006dc0309f110f *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-35-haiku_results.json
40a8b419fcaddb2a224d4ddfdb6f404834dc1a54de072401395428938eb3a0c4 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-37-sonnet_results.json
8dea6dbbb075a29a58fef2caf5831191387908a765e0ef2cb55d98c512af191d *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-haiku-45_results.json
2c1a10779a5c43371d119a374d66cddc20605d471e6d4850ba3d403c4bb81da8 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-opus-46_results.json
3f8e13eacc698ab8f430d4202ef3a402a6df223a6b1c71c83d4b0b77286b437a *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-opus-4_results.json
3a597e55a3548b08db89f71d3d073e82abaa797def1f0501ba21d34ecff4156c *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-sonnet-45_results.json
3eeff46c0817d0c461e511a39782e5bcf444312489a9df567dcea5b90b8fc8a7 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-sonnet-46_results.json
d6f51c409317b7620bdd79affd990953dce6805525c04c6cf605f1a4ad0facb9 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/claude-sonnet-4_results.json
201cbbd9ec7d8dbe98c52a7a083621a33f7c69908a374d99fb8fb207d8df71e0 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gemini-20-flash_results.json
bbbd8a11a88274cc2356028beea4959de6f82a501fa730ce9143abad73afedd3 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gemini-25-flash_results.json
9268be33ba3532a7c7273506b25df7d14bf7349e18f81356302b90099a8633de *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gemini-25-pro_results.json
80672fe05227d45bc324e282b489aab1a59b99a1cb011f647349086938d2d47b *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gemini-3-flash_results.json
242b61364e909434d5c19fddea366b24e99e9a67d5d2de3c3fb84994d71b431e *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gemini-3-pro_results.json
292c59e2b7eb1bcbfaf915557d6b55fe866b30f92fc71f56aba4df75e7aa7a47 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-35-turbo_results.json
f3a8d74549b9c669365db7cbaa2d4365a703472bde05f7949eceb10e0c517139 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-4o-mini_results.json
627c71a01b5852c1ab6bc690ca9e4c497dc77458b3f18d44623464580f9392f2 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-4o_results.json
6cd094d4ba08e742358854147fe6cbf78f5c4f1821ffbbd46895d2a2a1bb1ca9 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-5-mini_results.json
cddc9fb68a4757437897eb9df7b690f31dd9b4aec2f738f61137c0adf2ba2929 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-51-chat_results.json
e3dd05780d9103b6c1d51ed5cd209f56922bcc116e2c40c6d71d0aaff2493b23 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/gpt-52-chat_results.json
84ecb010b0420e80cf06e577762a42b42c2f409094118022792f549149e0f947 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/grok-3-mini_results.json
ddc138243c6cd22d49a11f19389756bad68d7a536d859da83392d595f95b61f8 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/grok-3_results.json
4197bc1d750d42462b6131a84a9c3ca4ff7cf73c6ba8896dda99321c3950a24d *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/grok-4-fast_results.json
51ce0c61ed138ec87346efb56fa432b8683055a81b290d0e8591f5d7d086dcfa *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/grok-41-fast_results.json
7567919c694711d9bb760b02dbf62cd4dfb215d6952d30d10a413cf9baab9817 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_ren_prompt/grok-4_results.json

--- raw_responses_babbybotz ---
4559fc80622a7d76ef13a966ff425c96bccac20690a4e80f6ad5f74cc09ca207 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/gemma3-1b-it_results.json
a5d0d30483a09fd765d251915179c61c7e6f491d76b95be096cf5a5d5b94a637 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/gemma3-4b-it_results.json
0bfaf92947b26a5c9b0750ee61530fc525ebe2ddd258408be774f933113b98bb *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/llama2-7b-chat_results.json
78212142f4c660479c002ee93287f0122e3d75016983ec3df3a345e87f01057c *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/llama3-8b-instruct_results.json
d7c4cbc66f6b38b3c8889e2d9ca187f287bf35a0b1adb8b4a2746fd7f1d0b0bc *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/llama31-8b-instruct_results.json
bf621e63570d2e673882b2563d13cbd9d6d46d99bd5720aeec7befb565b5a2ba *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/mistral-7b-v02_results.json
e333d6af526aef42893a0455923115ab879d3b6b1cc73a2dcf0144c60aa2d997 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/mistral-nemo-12b_results.json
e2705fb44e81b33ec1111a14e0992d8043b9c74bf6f8d34a1abea62d8dc604c6 *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/qwen25-05b-instruct_results.json
d3fc241fab1e054f18999357c07de8aabd92f36925c8bbc9fe5a6bcb5d58fd2d *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/qwen25-14b-instruct_results.json
7a33399e98482d13a4d6afc0f55ba2ea2346a37bc4169d46ba884953c1be46fd *E:/Ace/Presume_competence/geometric_phylogeny/raw_responses_babbybotz/qwen25-7b-instruct_results.json
